|contract_id|title|text|clean_text
13|2016_082084|Maternity Assurances|1. As empregadas gestantes não poderão ser demitidas a partir da confirmação da gravidez até 6 (seis) meses após o parto, salvo por justa causa devidamente comprovada, acordo homologado ou no término do contrato de experiência.  2. A empregada que, quando demitida, julgar estar em estado gravídico deverá apresentar-se à empregadora, munida da competente comprovação médica, no prazo máximo de 60 (sessenta) dias, contados da rescisão contratual, sob pena de não mais poder postular quanto à permanência no emprego e/ou salários do período de garantia, entendendo-se esta como inexistente em decorrência da renúncia tácita configurada. |1as empregadas gestantes não poderão ser demitidas a partir da confirmação da gravidez até 6 seis meses após o parto salvo por justa causa devidamente comprovada acordo homologado ou no término do contrato de experiência 2a empregada que quando demitida julgar estar em estado gravídico deverá apresentar-se à empregadora munida da competente comprovação médica no prazo máximo de 60 sessenta dias contados da rescisão contratual sob pena de não mais poder postular quanto à permanência no emprego e/ou salários do período de garantia entendendo-se esta como inexistente em decorrência da renúncia tácita configurada
14|2015_043073|Death / Funeral Assistance|No caso de falecimento do seu empregado, a empresa concederá um auxílio-funeral equivalente a 1 ½ (um e meio) salário básico mensal vigente na data do falecimento, a quem estiver habilitado com o documento expedido pela instituição de previdência, conforme o parágrafo único, do art. 2º, do Dec. 85.845, de 26 03 1981 |no caso de falecimento do seu empregado a empresa concederá um auxílio-funeral equivalente a 1 ½ um e meio salário básico mensal vigente na data do falecimento a quem estiver habilitado com o documento expedido pela instituição de previdência conforme o parágrafo único do art2º do dec85845 de 26 03 1981 
15|2015_043073|Life Insurance|As empresas manterão seguro de vida em grupo aos seus empregados, com cobertura em caso de morte decorrente de acidente do trabalho ou assalto, no exercício de suas funções, cujo valor será o equivalente a 12 (doze) salários-base do empregado no dia do seu falecimento. PARÁGRAFO PRIMEIRO – As empresas poderão, querendo, ao invés de contratar seguro, assumir pessoalmente o risco, mas se o pagamento ultrapassar 30 (trinta) dias deverá o valor ser corrigido pela inflação do período que mediar até à liquidação do sinistro. PARÁGRAFO SEGUNDO – No caso de aplicação desta cláusula não se aplica, por não serem cumulativas, a regra da CLÁUSULA AUXÍLIO FUNERAL. |as empresas manterão seguro de vida em grupo aos seus empregados com cobertura em caso de morte decorrente de acidente do trabalho ou assalto no exercício de suas funções cujo valor será o equivalente a 12 doze salários-base do empregado no dia do seu falecimentoparágrafo primeiro as empresas poderão querendo ao invés de contratar seguro assumir pessoalmente o risco mas se o pagamento ultrapassar 30 trinta dias deverá o valor ser corrigido pela inflação do período que mediar até à liquidação do sinistroparágrafo segundo no caso de aplicação desta cláusula não se aplica por não serem cumulativas a regra da cláusula auxílio funeral
16|2012_003082|Maternity Assurances|A empresa assegurará a estabilidade conforme a legislação. |a empresa assegurará a estabilidade conforme a legislação
17|2017_039341|Death / Funeral Assistance|As empresas pagarão aos seus empregados, auxílio funeral no valor de 1 (um) piso salarial estabelecido na Cláusula “Piso Salarial”, “caput”, letra “b”, correspondente ao mês de pagamento, pelo falecimento do cônjuge e filhos menores de dezoito anos ou àquele que comprovar dependência econômica do empregado, se este for solteiro, pelo falecimento do empregado. Parágrafo Primeiro: O pagamento será efetuado mediante apresentação da devida certidão, no prazo máximo de 30 (trinta) dias após o óbito. Parágrafo Segundo: A empresa que já concede o benefício quer diretamente, quer através de entidade de previdência privada da qual seja patrocinadora, fica desobrigada de sua concessão, respeitando-se os critérios mais vantajosos ao empregado. |as empresas pagarão aos seus empregados auxílio funeral no valor de 1 um piso salarial estabelecido na cláusula “piso salarial” “caput” letra “b” correspondente ao mês de pagamento pelo falecimento do cônjuge e filhos menores de dezoito anos ou àquele que comprovar dependência econômica do empregado se este for solteiro pelo falecimento do empregadoparágrafo primeiro o pagamento será efetuado mediante apresentação da devida certidão no prazo máximo de 30 trinta dias após o óbitoparágrafo segundo a empresa que já concede o benefício quer diretamente quer através de entidade de previdência privada da qual seja patrocinadora fica desobrigada de sua concessão respeitando-se os critérios mais vantajosos ao empregado
18|2017_039341|Childcare Assistance|"As empresas reembolsarão aos seus empregados, até o valor de R$ 408,64 (quatrocentos e oito reais e sessenta e quatro centavos), para cada filho, até a idade de 83 (oitenta e três) meses, as despesas realizadas e comprovadas, mensalmente, com o internamento deste em creches ou instituições análogas de sua livre escolha. Reembolsarão, também, nas mesmas condições e valor, as despesas efetuadas com pagamento da empregada doméstica/babá, mediante a entrega de cópia do recibo desta, desde que tenha seu contrato de trabalho registrado em Carteira de Trabalho e Previdência Social e seja inscrita no INSS. Parágrafo Primeiro: Quando ambos os cônjuges forem empregados da mesma empresa o pagamento não será cumulativo, obrigando-se os empregados a designarem, por escrito, a empresa, o cônjuge que deverá receber o benefício. Parágrafo Segundo: O ""auxílio-creche"" não será cumulativo com o ""auxílio-babá"", devendo o beneficiário fazer opção escrita por um ou outro, para cada filho. Parágrafo Terceiro: A concessão da vantagem contida nesta Cláusula está em conformidade com os incisos XXV e XXVI do art. 7 º da Constituição Federal e com a Portaria do Ministério do Trabalho n º 865, de 14 de setembro de 1995 (DOU, Seção I, de 15/09/95) e atende, também, ao disposto nos Parágrafos Primeiro e Segundo do art. 389 da CLT, da Portaria n º 1, baixada pelo Diretor Geral do Departamento Nacional de Segurança e Higiene do Trabalho, em 15/01/69 (DOU de 24/01/69), bem como da Portaria n º 3.296, do Ministério do Trabalho (DOU de 05/09/86), com as alterações introduzidas pela Portaria MTB nº 670, de 20/08/97 (DOU de 21/08/97). Os reembolsos aqui previstos atendem, também, os requisitos exigidos pelo Regulamento da Previdência Social (Decreto nº 3.048, de 06/05/99, na redação dada pelo Decreto 3.265, de 29/11/99), em seu artigo 214, parágrafo 9º, incisos XXIII e XXIV. "|as empresas reembolsarão aos seus empregados até o valor de r$ 408,64 quatrocentos e oito reais e sessenta e quatro centavos para cada filho até a idade de 83 oitenta e três meses as despesas realizadas e comprovadas mensalmente com o internamento deste em creches ou instituições análogas de sua livre escolhareembolsarão também nas mesmas condições e valor as despesas efetuadas com pagamento da empregada doméstica/babá mediante a entrega de cópia do recibo desta desde que tenha seu contrato de trabalho registrado em carteira de trabalho e previdência social e seja inscrita no inssparágrafo primeiro quando ambos os cônjuges forem empregados da mesma empresa o pagamento não será cumulativo obrigando-se os empregados a designarem por escrito a empresa o cônjuge que deverá receber o benefícioparágrafo segundo o auxílio-creche não será cumulativo com o auxílio-babá devendo o beneficiário fazer opção escrita por um ou outro para cada filhoparágrafo terceiro a concessão da vantagem contida nesta cláusula está em conformidade com os incisos xxv e xxvi do art7 º da constituição federal e com a portaria do ministério do trabalho n º 865 de 14 de setembro de 1995 dou seção i de 15/09/95 e atende também ao disposto nos parágrafos primeiro e segundo do art389 da clt da portaria n º 1 baixada pelo diretor geral do departamento nacional de segurança e higiene do trabalho em 15/01/69 dou de 24/01/69 bem como da portaria n º 3296 do ministério do trabalho dou de 05/09/86 com as alterações introduzidas pela portaria mtb nº 670 de 20/08/97 dou de 21/08/97os reembolsos aqui previstos atendem também os requisitos exigidos pelo regulamento da previdência social decreto nº 3048 de 06/05/99 na redação dada pelo decreto 3265 de 29/11/99 em seu artigo 214 parágrafo 9º incisos xxiii e xxiv
19|2017_039341|Maternity Assurances|A empregada gestante gozará de estabilidade provisória no emprego desde a comunicação por escrito da gravidez até 60 (sessenta) dias após o término da licença-maternidade, salvo por motivo de justa causa para demissão. Parágrafo Único: Na ocorrência do aborto, devidamente comprovado por atestado médico, gozará a empregada de estabilidade provisória pelo prazo, de 60 (sessenta) dias, contados da data do evento, salvo por motivo de justa causa para demissão. |a empregada gestante gozará de estabilidade provisória no emprego desde a comunicação por escrito da gravidez até 60 sessenta dias após o término da licença-maternidade salvo por motivo de justa causa para demissãoparágrafo único na ocorrência do aborto devidamente comprovado por atestado médico gozará a empregada de estabilidade provisória pelo prazo de 60 sessenta dias contados da data do evento salvo por motivo de justa causa para demissão
20|2017_039341|Paternity Assurances|O empregado pai gozará de estabilidade provisória no emprego pelo prazo de 60 (sessenta) dias contados da data de nascimento do filho, salvo por motivo de justa causa para demissão, devidamente comprovado através da entrega da respectiva certidão de nascimento no prazo máximo de 15 (quinze) dias contados do evento. |o empregado pai gozará de estabilidade provisória no emprego pelo prazo de 60 sessenta dias contados da data de nascimento do filho salvo por motivo de justa causa para demissão devidamente comprovado através da entrega da respectiva certidão de nascimento no prazo máximo de 15 quinze dias contados do evento
21|2012_032527|Childcare Assistance|O CRMV-SC pagará aos seus empregados que tiverem filhos de 0(zero) até 5 (cinco) anos de idade, inclusive, um auxílio creche no valor da mensalidade cobrada pela instituição até o limite de 1/2 salário mínimo mensal, para cada filho do empregado. §1º Este auxílio somente incidirá se o filho do empregado estiver matriculado em instituição privada. §2º No requerimento do auxílio que trata esta cláusula, o empregado deverá instruir o pedido com o comprovante de matrícula na instituição referida do §1º; comprovante do valor da mensalidade e comprovante de a criança contar com a idade descrita no caput. O CRMV-SC poderá determinar a apresentação de outros documentos para melhor instruir o pedido. §3º O empregado deverá comprovar mensalmente a despesa realizada. A falta de comprovação cancela automaticamente o auxílio creche. §4º Caso pai e mãe trabalhem no CRMV-SC, somente a mãe terá direito ao referido benefício.|o crmv-sc pagará aos seus empregados que tiverem filhos de 0zero até 5 cinco anos de idade inclusive um auxílio creche no valor da mensalidade cobrada pela instituição até o limite de 1/2 salário mínimo mensal para cada filho do empregado§1º este auxílio somente incidirá se o filho do empregado estiver matriculado em instituição privada§2º no requerimento do auxílio que trata esta cláusula o empregado deverá instruir o pedido com o comprovante de matrícula na instituição referida do §1º comprovante do valor da mensalidade e comprovante de a criança contar com a idade descrita no caputo crmv-sc poderá determinar a apresentação de outros documentos para melhor instruir o pedido§3º o empregado deverá comprovar mensalmente a despesa realizadaa falta de comprovação cancela automaticamente o auxílio creche§4º caso pai e mãe trabalhem no crmv-sc somente a mãe terá direito ao referido benefício
22|2012_032527|Maternity Leave|Será concedida a todas as empregadas do CRMV-SC, por ocasião de gestação, o direito a licença maternidade, pelo período de 120 (cento e vinte) dias. |será concedida a todas as empregadas do crmv-sc por ocasião de gestação o direito a licença maternidade pelo período de 120 cento e vinte dias
23|2013_073410|Death / Funeral Assistance|No caso de falecimento de empregado, a empresa pagará o título de Auxilio Funeral, uma única vez, juntamente com o saldo de salário e outras verbas trabalhistas remanescentes a quantia correspondente a um salário nominal do empregado, vigente à data do falecimento. Não se aplica esta cláusula à empresa que tem sistema de seguro de vida em grupo inteiramente subvencionado por elas. |no caso de falecimento de empregado a empresa pagará o título de auxilio funeral uma única vez juntamente com o saldo de salário e outras verbas trabalhistas remanescentes a quantia correspondente a um salário nominal do empregado vigente à data do falecimentonão se aplica esta cláusula à empresa que tem sistema de seguro de vida em grupo inteiramente subvencionado por elas
24|2013_073410|Childcare Assistance|Durante a vigência do presente acordo, a empresa que não mantém creche ou convênio com creche, na forma da Legislação pertinente, pagarão as suas empregadas o valor mensal correspondente a 25% (vinte e cinco por cento) do maior salário normativo da categoria vigente no respectivo mês. Este auxílio será concedido a criança, porem limitado ao período máximo de 12 (doze) meses, a contar de mês em que a empregada retornar da licença-gestante. As partes convencionam que a concessão da vantagem contida no item supra atende integralmente aos parágrafos do Art. 389 da CLT: § 1º Os estabalelecimentos em que trabalharem pelo menos 30 (trinta) mulheres com mais de 16 (dezesseis) anos de idade terão local apropriado onde seja permitido às empregadas guardar sob vigilância e assistência os seus filhos no período da amamentação. § 2º A exigência do § 1º poderá ser suprida por meio de creches distritas mantidas, diretamente ou mediante convênios, com outras entidades públicas ou privadas, pelas próprias empresas, em regime comunitário, ou a cargo do SESI, DO SESC, da LBA ou de entidades sindicais. Bem como na Portaria MTP-3296, de 03-09-86. O auxílio creche objeto desta cláusula não integrará, para nenhum efeito o salário da empregada. |durante a vigência do presente acordo a empresa que não mantém creche ou convênio com creche na forma da legislação pertinente pagarão as suas empregadas o valor mensal correspondente a 25% vinte e cinco por cento do maior salário normativo da categoria vigente no respectivo mêseste auxílio será concedido a criança porem limitado ao período máximo de 12 doze meses a contar de mês em que a empregada retornar da licença-gestanteas partes convencionam que a concessão da vantagem contida no item supra atende integralmente aos parágrafos doart389 da clt § 1ºos estabalelecimentos emque trabalharem pelo menos 30 trinta mulheres com mais de 16 dezesseis anos de idade terão local apropriado onde seja permitido às empregadas guardar sob vigilância e assistência os seus filhos no período da amamentação§ 2º a exigência do § 1º poderá ser suprida por meio de creches distritas mantidas diretamente ou mediante convênios com outras entidades públicas ou privadas pelas próprias empresas em regime comunitário ou a cargo do sesi do sesc da lba ou de entidades sindicaisbem como na portaria mtp-3296 de 03-09-86o auxílio creche objeto desta cláusula não integrará para nenhum efeito o salário da empregada
25|2013_073410|Maternity Leave|a) Fica vedada a dispensa arbitrária ou sem justa causa, da empregada gestante, desde a confirmação da gravidez até 05 (cinco) meses após o parto; b)A empregada gestante não poderá ser despedida, a não ser nas hipóteses de justa causa, contrato por prazo determinado (inclusive o de experiência) e pedido de demissão. c)A empresa não poderá exigir o Aviso Prévio pelo empregado que pedir demissão imediatamente após o vencimento da licença compulsória decorrente a maternidade. |a fica vedada a dispensa arbitrária ou sem justa causa da empregada gestante desde a confirmação da gravidez até 05 cinco meses após o parto ba empregada gestante não poderá ser despedida a não ser nas hipóteses de justa causa contrato por prazo determinado inclusive o de experiência e pedido de demissãoca empresa não poderá exigir o aviso prévio pelo empregado que pedir demissão imediatamente após o vencimento da licença compulsória decorrente a maternidade
26|2013_073410|Adoption Leave|À empregada que adotar ou obtiver guarda judicial para adoção será concedida licença-maternidade, nos termos do art. 392-A, da CLT, conforme a seguir discriminado: a) 120 dias para criança até 1 ano de idade; b) 60 dias para criança a partir de 1 ano até 4 anos de idade; c) 30 dias para criança a partir de 4 anos até 8 anos de idade. |à empregada que adotar ou obtiver guarda judicial para adoção será concedida licença-maternidade nos termos do art392-a da clt conforme a seguir discriminado a 120 dias para criança até 1 ano de idade b 60 dias para criança a partir de 1 ano até 4 anos de idade c 30 dias para criança a partir de 4 anos até 8 anos de idade
27|2010_074884|Childcare Assistance|As partes concordam que a obrigação contida nos parágrafos 1º e 2º do artigo 389 da CLT, de acordo com a Portaria do MTb 3296, de 04/08/96, e Parecer MTb 196/86 aprovado em 16/07/87, poderá ser substituída, a critério da empresa, pela concessão de auxílio pecuniário, às suas empregadas no valor mensal correspondente a 15%(quinze por cento) do piso salarial, conforme cláusula 3 deste acordo, observadas as seguintes condições: PARÁGRAFO PRIMEIRO - O auxílio a que se refere a presente cláusula, será concedido aos filhos até completarem 7(sete) anos de idade, de empregadas que estejam em serviço ativo na empresa, mediante comprovação de matrícula anual em estabelecimento devidamente registrado como pessoa jurídica junto ao CGC/CNPJ, ou em caso de autônomo com profissão devidamente regularizada e registrada de acordo com a legislação vigente. O reembolso será efetuado mediante apresentação de recibo, limitado a 15% (quinze por cento) do piso salarial; PARÁGRAFO SEGUNDO - O referido pagamento, à título pecuniário, não terá configuração salarial, ou seja, não terá reflexo para efeito de férias, 13º salário, aviso prévio, nem incidência para fins de INSS, FGTS ou IRRF; PARÁGRAFO TERCEIRO - O objeto desta cláusula deixará de existir caso a empresa instale creche própria ou firme convênio com creche em efetivo funcionamento, cabendo à empresa a divulgação interna. |as partes concordam que a obrigação contida nos parágrafos 1º e 2º do artigo 389 da clt de acordo com a portaria do mtb 3296 de 04/08/96 e parecer mtb 196/86 aprovado em 16/07/87 poderá ser substituída a critério da empresa pela concessão de auxílio pecuniário às suas empregadas no valor mensal correspondente a 15%quinze por cento do piso salarial conforme cláusula 3 deste acordo observadas as seguintes condições parágrafo primeiro o auxílio a que se refere a presente cláusula será concedido aos filhos até completarem 7sete anos de idade de empregadas que estejam em serviço ativo na empresa mediante comprovação de matrícula anual em estabelecimento devidamente registrado como pessoa jurídica junto ao cgc/cnpj ou em caso de autônomo com profissão devidamente regularizada e registrada de acordo com a legislação vigenteo reembolso será efetuado mediante apresentação de recibo limitado a 15% quinze por cento do piso salarial parágrafo segundo o referido pagamento à título pecuniário não terá configuração salarial ou seja não terá reflexo para efeito de férias 13º salário aviso prévio nem incidência para fins de inss fgts ou irrf parágrafo terceiro o objeto desta cláusula deixará de existir caso a empresa instale creche própria ou firme convênio com creche em efetivo funcionamento cabendo à empresa a divulgação interna
28|2014_038173|Life Insurance|A empresa se compromete a manter seguro de vida, cobrindo os eventuais acidentes pessoais e morte acidental, no trabalho ou fora destes, para todos os seus empregados, sem qualquer ônus para estes. Parágrafo Único - A empresa em nenhuma hipótese poderá ser responsabilizada pelas obrigações das Companhias Seguradoras.|a empresa se compromete a manter seguro de vida cobrindo os eventuais acidentes pessoais e morte acidental no trabalho ou fora destes para todos os seus empregados sem qualquer ônus para estesparágrafo único a empresa em nenhuma hipótese poderá ser responsabilizada pelas obrigações das companhias seguradoras
29|2016_082062|Death / Funeral Assistance|AUXÍLIO FUNERAL / SEGURO DE VIDA: Na ocorrência de falecimento de empregado, as empresas indenizarão o beneficiário com valor equivalente a 50% (cinqüenta por cento) do valor do salário normativo de empregados em geral, previsto na cláusula 4 e 5, para auxiliar nas despesas com o funeral.  Parágrafo 1º - As empresas que mantenham apólice de seguro para cobertura de despesas com funeral em condições mais benéficas ao empregado, ficam dispensadas da concessão do pagamento do beneficio previsto no caput desta cláusula.  Parágrafo 2º – Fica facultada ao empregador a concessão de seguro de vida ao empregado, que indicará seus beneficiários. Não caberá ao empregado nenhum ônus do referido benefício social.  Todo o procedimento de instituição será regido pela apólice e respectivas condições gerais do seguro. |auxílio funeral seguro de vida na ocorrência de falecimento de empregado as empresas indenizarão o beneficiário com valor equivalente a 50% cinqüenta por cento do valor do salário normativo de empregados em geral previsto na cláusula 4 e 5 para auxiliar nas despesas com o funeral parágrafo 1º as empresas que mantenham apólice de seguro para cobertura de despesas com funeral em condições mais benéficas ao empregado ficam dispensadas da concessão do pagamento do beneficio previsto no caput desta cláusula parágrafo 2º fica facultada ao empregador a concessão de seguro de vida ao empregado que indicará seus beneficiáriosnão caberá ao empregado nenhum ônus do referido benefício social todo o procedimento de instituição será regido pela apólice e respectivas condições gerais do seguro
30|2016_082062|Maternity Assurances|ESTABILIDADE DA GESTANTE: Fica assegurada estabilidade provisória à gestante, desde a confirmação da gravidez até 75 (setenta e cinco) dias após o término da licença maternidade.  Parágrafo único - Na hipótese de dispensa sem justa causa, a empregada deverá apresentar à empresa atestado médico comprobatório da gravidez anterior ao aviso prévio, dentro de 60 (sessenta) dias após a data do recebimento do aviso, sob pena de decadência do direito previsto nesta cláusula. |estabilidade da gestante fica assegurada estabilidade provisória à gestante desde a confirmação da gravidez até 75 setenta e cinco dias após o término da licença maternidade parágrafo único na hipótese de dispensa sem justa causa a empregada deverá apresentar à empresa atestado médico comprobatório da gravidez anterior ao aviso prévio dentro de 60 sessenta dias após a data do recebimento do aviso sob pena de decadência do direito previsto nesta cláusula
31|2016_082062|Special Work Days (women, minors, students)|ABONO DE FALTA AO COMERCIÁRIO ESTUDANTE: O empregado estudante que deixar de comparecer ao serviço para prestar exames finais que coincidam com o horário de trabalho ou, no caso de vestibular, este limitado a um por ano, terá suas faltas abonadas desde que, em ambas as hipóteses, haja comunicação prévia às empresas com antecedência de 5 (cinco) dias e com comprovação posterior. |abono de falta ao comerciário estudante o empregado estudante que deixar de comparecer ao serviço para prestar exames finais que coincidam com o horário de trabalho ou no caso de vestibular este limitado a um por ano terá suas faltas abonadas desde que em ambas as hipóteses haja comunicação prévia às empresas com antecedência de 5 cinco dias e com comprovação posterior
32|2016_082062|Special Work Days (women, minors, students)|DAS GESTANTES, LACTANTES E MENORES: As gestantes, lactantes e menores, deverão ter jornada de trabalho até as 18 (dezoito) horas, respeitando sempre a jornada diária de 08 (oito) horas e 44 (quarenta e quatro) horas semanais.  Parágrafo único – A utilização das gestantes e lactantes somente poderá ser utilizada, se consentido e formalizado através de uma declaração confeccionada pelo empregado interessado. |das gestantes lactantes e menores as gestantes lactantes e menores deverão ter jornada de trabalho até as 18 dezoito horas respeitando sempre a jornada diária de 08 oito horas e 44 quarenta e quatro horas semanais parágrafo único a utilização das gestantes e lactantes somente poderá ser utilizada se consentido e formalizado através de uma declaração confeccionada pelo empregado interessado
33|2010_075192|Death / Funeral Assistance|As empresas empregadoras pagarão ao cônjuge ou herdeiro direto, a título de ajuda, um auxílio funeral de valor igual a um salário e meio do empregado-jornalista falecido na vigência do contrato de trabalho. |as empresas empregadoras pagarão ao cônjuge ou herdeiro direto a título de ajuda um auxílio funeral de valor igual a um salário e meio do empregado-jornalista falecido na vigência do contrato de trabalho
34|2015_043120|Death / Funeral Assistance|No caso de falecimento do empregado, a empresa pagará aos seus dependentes legais, a título de auxílio funeral, 2 (dois) salários normativos da categoria, de conformidade com os critérios da cláusula 2ª deste acordo; Parágrafo Único: Fica excluídas dessa obrigação a empresa que mantenham seguro de vida em grupo, com a subvenção total por parte da empresa; |no caso de falecimento do empregado a empresa pagará aos seus dependentes legais a título de auxílio funeral 2 dois salários normativos da categoria de conformidade com os critérios da cláusula 2ª deste acordo parágrafo único fica excluídas dessa obrigação a empresa que mantenham seguro de vida em grupo com a subvenção total por parte da empresa 
35|2015_043120|Childcare Assistance|As partes convencionam que, a obrigação contida nos parágrafos primeira e segunda do art. 389, da CLT, de acordo com a Portaria nº. 3.296, de 03.09.1986, e Parecer MTB 196/86, poderá ser substituída, a critério da empregada mãe, por uma das seguintes alternativas:  a) Concessão de auxílio pecuniário no valor mensal de 18% (dezoito por cento) do salário normativo da categoria, de conformidade com os critérios da cláusula 2ª deste Acordo Coletivo de Trabalho, a criança de 0 (zero) a 6 (seis) meses, desde que seja comprovado com Certidão de nascimento, recibo ou comprovante de pagamento,  para que as trabalhadoras possa usufruir do auxilio; |as partes convencionam que a obrigação contida nos parágrafos primeira e segunda do art389 da clt de acordo com a portaria nº3296 de 03091986 e parecer mtb 196/86 poderá ser substituída a critério da empregada mãe por uma das seguintes alternativas a concessão de auxílio pecuniário no valor mensal de 18% dezoito por cento do salário normativo da categoria de conformidade com os critérios da cláusula 2ª deste acordo coletivo de trabalho a criança de 0 zero a 6 seis meses desde que seja comprovado com certidão de nascimento recibo ou comprovante de pagamento, para que as trabalhadoras possa usufruir do auxilio 
36|2015_043120|Maternity Assurances|Fica vedada a dispensa arbitrária ou sem justa causa, da empregada gestante, desde a confirmação da gravidez até 5 (cinco) meses após o parto; |fica vedada a dispensa arbitrária ou sem justa causa da empregada gestante desde a confirmação da gravidez até 5 cinco meses após o parto 
37|2015_043120|Maternity Assurances|1. As empregadas gestantes não poderão ser demitidas a partir da confirmação da gravidez até 6 (seis) meses após o parto, salvo por justa causa devidamente comprovada, acordo homologado ou término de contrato por prazo determinado.  2. A empregada que, quando demitida, julgar estar em estado gravídico deverá apresentar-se à empresa empregadora, munida da competente comprovação médica, no prazo máximo de 45 (quarenta e cinco) dias, contados da rescisão contratual, sob pena de não mais poder postular quanto à permanência No emprego e/ou salários de período de garantia, entendendo-se esta como inexistente em decorrência da renuncia tácita configurada. |1as empregadas gestantes não poderão ser demitidas a partir da confirmação da gravidez até 6 seis meses após o parto salvo por justa causa devidamente comprovada acordo homologado ou término de contrato por prazo determinado 2a empregada que quando demitida julgar estar em estado gravídico deverá apresentar-se à empresa empregadora munida da competente comprovação médica no prazo máximo de 45 quarenta e cinco dias contados da rescisão contratual sob pena de não mais poder postular quanto à permanência no emprego e/ou salários de período de garantia entendendo-se esta como inexistente em decorrência da renuncia tácita configurada
38|2015_043120|Adoption Leave|A empresa concedera licença remunerada de 30 (trinta) dias para as empregadas que, comprovadamente, adotarem crianças na faixa de até 6 (seis) meses de idade; |a empresa concedera licença remunerada de 30 trinta dias para as empregadas que comprovadamente adotarem crianças na faixa de até 6 seis meses de idade 
39|2012_032551|Death / Funeral Assistance|Em caso de morte natural ou acidente do trabalho de empregado, a(s) empresa(s) fica(m) obrigada(s) a pagar a seus dependentes, habilitados perante a Previdência Social, 01 (um) salário normativo correspondente à época do fato, limitado a um teto de 10 (dez) salários mínimos vigentes na ocasião, mediante comprovante. |em caso de morte natural ou acidente do trabalho de empregado as empresas ficam obrigadas a pagar a seus dependentes habilitados perante a previdência social 01 um salário normativo correspondente à época do fato limitado a um teto de 10 dez salários mínimos vigentes na ocasião mediante comprovante
40|2012_032551|Special Work Days (women, minors, students)|O trabalhador estudante terá abonada a falta para prestação de exames escolares, desde que avise a seu empregado no mínimo 72 (setenta e duas) horas antes, sujeitando-se à comprovação posterior. |o trabalhador estudante terá abonada a falta para prestação de exames escolares desde que avise a seu empregado no mínimo 72 setenta e duas horas antes sujeitando-se à comprovação posterior
41|2015_043084|Death / Funeral Assistance|É de responsabilidade do empregador a contratação de empresa para a realização dos serviços funerários em caso de falecimento do seu empregado, no valor mínimo de R$ 1.979,00 (um mil novecentos e setenta e nove reais), sem qualquer ônus para o trabalhador.  Parágrafo Único - Caso o empregador não contrate a empresa para a realização de serviços funerários, poderão os familiares do empregado falecido contratá-la, sendo os valores despendidos totalmente ressarcidos mediante a efetiva comprovação de despesas relacionadas ao evento em questão, até o limite de R$ 1.979,00 (um mil novecentos e setenta e nove reais). |é de responsabilidade do empregador a contratação de empresa para a realização dos serviços funerários em caso de falecimento do seu empregado no valor mínimo de r$ 1979,00 um mil novecentos e setenta e nove reais sem qualquer ônus para o trabalhador parágrafo único caso o empregador não contrate a empresa para a realização de serviços funerários poderão os familiares do empregado falecido contratá-la sendo os valores despendidos totalmente ressarcidos mediante a efetiva comprovação de despesas relacionadas ao evento em questão até o limite de r$ 1979,00 um mil novecentos esetenta e novereais
42|2015_043084|Life Insurance|Os empregadores instituirão em favor de seus empregados seguro de vida e invalidez permanente sem ônus para os trabalhadores.  Parágrafo Único - Os empregadores ficam obrigados a dar conhecimento aos seus empregados do número da apólice do seguro, seja no recibo de pagamento mensal de salários ou no quadro geral de avisos. |os empregadores instituirão em favor de seus empregados seguro de vida e invalidez permanente sem ônus para os trabalhadores parágrafo único os empregadores ficam obrigados a dar conhecimento aos seus empregados do número da apólice do seguro seja no recibo de pagamento mensal de salários ou no quadro geral de avisos
